qseqid	sseqid	pident	length	evalue	bitscore	gene_id_raw	gene_id_norm	orthogroup
XP_063951770.1	1_9847	100.0	146	7.52e-103	290.0	XP_063951770	XP_063951770	Unmapped
XP_063951770.1	1_180	56.364	110	1.98e-39	140.0	XP_054748345	XP_054748345	OG0001197
XP_063951770.1	1_179	56.881	109	3.58e-39	140.0	XP_054748344	XP_054748344	OG0001197
XP_063951770.1	1_761	51.351	111	5.02e-31	116.0	XP_054749636	XP_054749636	OG0000345
XP_063951770.1	1_9651	51.351	111	5.130000000000001e-31	116.0	XP_063951574	XP_063951574	OG0000345
XP_063951770.1	1_9652	51.351	111	5.290000000000001e-31	116.0	XP_063951575	XP_063951575	OG0000345
XP_063951770.1	1_9150	47.273	110	8.85e-29	110.0	XP_063951073	XP_063951073	OG0001197
XP_063951770.1	1_19324	46.018	113	3.6800000000000005e-27	105.0	XP_063961247	XP_063961247	OG0000345
XP_063951770.1	1_9870	43.363	113	1.64e-26	103.0	XP_063951793	XP_063951793	OG0005768
XP_063951770.1	1_5695	44.144	111	6.13e-26	102.0	XP_054763470	XP_054763470	OG0002395
XP_063951770.1	1_20137	41.593	113	1.58e-16	75.5	XP_063962060	XP_063962060	OG0002395
XP_063951770.1	1_5992	42.857	70	3.18e-11	58.5	XP_054764513	XP_054764513	OG0015052
XP_071484756.1	1_11480	67.105	304	6.890000000000001e-156	438.0	XP_063953403	XP_063953403	OG0001911
XP_071484756.1	1_10083	39.453	256	5.06e-58	188.0	XP_063952006	XP_063952006	OG0001911
XP_071484756.1	1_1088	37.681	276	6.86e-58	187.0	XP_054750609	XP_054750609	OG0001911
XP_071484756.1	1_13186	39.806	103	5.22e-20	91.3	XP_063955109	XP_063955109	OG0004177
XP_071484756.1	1_13186	42.0	100	5.68e-20	90.9	XP_063955109	XP_063955109	OG0004177
XP_071484756.1	1_13186	39.623	106	9.91e-19	87.4	XP_063955109	XP_063955109	OG0004177
XP_071484756.1	1_13186	40.0	100	6.07e-18	85.1	XP_063955109	XP_063955109	OG0004177
XP_071484756.1	1_13186	43.617	94	3.22e-17	82.8	XP_063955109	XP_063955109	OG0004177
XP_071484756.1	1_13186	40.625	96	6.45e-17	82.0	XP_063955109	XP_063955109	OG0004177
XP_071484756.1	1_13186	37.113	97	5.21e-16	79.3	XP_063955109	XP_063955109	OG0004177
XP_071484756.1	1_858	42.553	94	4.57e-17	82.4	XP_054749959	XP_054749959	OG0002635
XP_071484756.1	1_858	38.462	104	2.2e-16	80.1	XP_054749959	XP_054749959	OG0002635
XP_071484756.1	1_858	41.667	96	3.25e-16	79.7	XP_054749959	XP_054749959	OG0002635
XP_071484756.1	1_858	43.023	86	4.74e-16	79.3	XP_054749959	XP_054749959	OG0002635
XP_071484756.1	1_18323	44.231	104	4.74e-17	82.4	XP_063960246	XP_063960246	OG0001682
XP_071484756.1	1_18323	43.0	100	1.72e-13	71.6	XP_063960246	XP_063960246	OG0001682
XP_071484756.1	1_18323	39.785	93	5.8e-12	67.0	XP_063960246	XP_063960246	OG0001682
XP_071484756.1	1_18323	40.0	100	3.11e-11	65.1	XP_063960246	XP_063960246	OG0001682
XP_071484756.1	1_18315	43.689	103	1.16e-15	78.2	XP_063960238	XP_063960238	OG0001682
XP_071484756.1	1_18315	42.857	105	2.47e-14	74.3	XP_063960238	XP_063960238	OG0001682
XP_071484756.1	1_18315	40.86	93	6.29e-13	70.1	XP_063960238	XP_063960238	OG0001682
XP_071484756.1	1_18315	40.426	94	3.25e-11	64.7	XP_063960238	XP_063960238	OG0001682
XP_071484756.1	1_18315	40.385	104	4.97e-11	64.3	XP_063960238	XP_063960238	OG0001682
XP_071484756.1	1_28065	34.559	136	5.01e-13	70.1	XP_063969988	XP_063969988	OG0003033
XP_071484756.1	1_28065	37.895	95	2.2e-12	68.2	XP_063969988	XP_063969988	OG0003033
XP_071484756.1	1_28065	40.566	106	1.54e-11	65.5	XP_063969988	XP_063969988	OG0003033
XP_071484756.1	1_28041	34.559	136	7.83e-13	69.3	XP_063969964	XP_063969964	OG0003033
XP_071484756.1	1_28041	37.895	95	3.73e-12	67.4	XP_063969964	XP_063969964	OG0003033
XP_071484756.1	1_28041	40.566	106	2.78e-11	64.7	XP_063969964	XP_063969964	OG0003033
XP_038049352.1	1_1088	34.591	159	1.41e-25	99.4	XP_054750609	XP_054750609	OG0001911
XP_038049352.1	1_11480	27.564	156	3.56e-12	63.9	XP_063953403	XP_063953403	OG0001911
XP_011670169.2	1_1088	85.13	269	5.1000000000000005e-173	478.0	XP_054750609	XP_054750609	OG0001911
XP_011670169.2	1_11480	36.491	285	1.9099999999999997e-55	181.0	XP_063953403	XP_063953403	OG0001911
